E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\ApplicationInsights.config
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\csc.exe
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.CSharp.Core.targets
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\System.Collections.Immutable.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\System.Reflection.Metadata.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\vbc.exe
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\VBCSCompiler.exe
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\roslyn\VBCSCompiler.exe.config
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\SetupPages.dll.config
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\SetupPages.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\SetupPages.pdb
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Antlr3.Runtime.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\AspNet.ScriptManager.bootstrap.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\AspNet.ScriptManager.jQuery.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.Agent.Intercept.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.DependencyCollector.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.PerfCounterCollector.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.Web.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.WindowsServer.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.ApplicationInsights.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AspNet.FriendlyUrls.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.ScriptManager.MSAjax.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.ScriptManager.WebForms.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.Web.Infrastructure.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Newtonsoft.Json.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\System.Web.Optimization.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\WebGrease.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.DependencyCollector.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.Web.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AI.WindowsServer.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.ApplicationInsights.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\System.Web.Optimization.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Antlr3.Runtime.pdb
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Newtonsoft.Json.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\bin\Microsoft.AspNet.FriendlyUrls.xml
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\obj\Debug\SetupPages.csprojResolveAssemblyReference.cache
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\obj\Debug\SetupPages.dll
E:\3rd Year College\3rd Year\Semester 6\Project\SetupPages\SetupPages\obj\Debug\SetupPages.pdb
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.CSharp.Core.targets
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\System.Collections.Immutable.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\System.Reflection.Metadata.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\vbc.exe
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\VBCSCompiler.exe
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\VBCSCompiler.exe.config
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\SetupPages.dll.config
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\SetupPages.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\SetupPages.pdb
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Antlr3.Runtime.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\AspNet.ScriptManager.bootstrap.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\AspNet.ScriptManager.jQuery.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.Agent.Intercept.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.DependencyCollector.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.PerfCounterCollector.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.ServerTelemetryChannel.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.Web.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.WindowsServer.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.ApplicationInsights.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AspNet.FriendlyUrls.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.ScriptManager.MSAjax.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.ScriptManager.WebForms.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.Web.Infrastructure.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Newtonsoft.Json.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\System.Web.Optimization.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\WebGrease.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.DependencyCollector.xml
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.ServerTelemetryChannel.xml
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.Web.xml
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.WindowsServer.xml
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.ApplicationInsights.xml
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\System.Web.Optimization.xml
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Antlr3.Runtime.pdb
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Newtonsoft.Json.xml
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AspNet.FriendlyUrls.xml
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\obj\Debug\SetupPages.csprojResolveAssemblyReference.cache
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\obj\Debug\SetupPages.dll
E:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\obj\Debug\SetupPages.pdb
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\ApplicationInsights.config
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\csc.exe
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.CSharp.Core.targets
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\Microsoft.VisualBasic.Core.targets
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\System.Collections.Immutable.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\System.Reflection.Metadata.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\vbc.exe
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\VBCSCompiler.exe
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\roslyn\VBCSCompiler.exe.config
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\SetupPages.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\SetupPages.pdb
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Antlr3.Runtime.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\AspNet.ScriptManager.bootstrap.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\AspNet.ScriptManager.jQuery.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.Agent.Intercept.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.DependencyCollector.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.PerfCounterCollector.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.ServerTelemetryChannel.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.Web.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AI.WindowsServer.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.ApplicationInsights.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AspNet.FriendlyUrls.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.AspNet.Web.Optimization.WebForms.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.ScriptManager.MSAjax.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.ScriptManager.WebForms.dll
F:\3rd Year College\3rd Year\Semester 6\Project\IP Cam\SetupPages\SetupPages\bin\Microsoft.Web.Infrastructure.dll
